food_name,vitamin_A_mcg,vitamin_B1_mg,vitamin_B2_mg,vitamin_B3_mg,vitamin_B6_mg,vitamin_B9_folate_mcg,vitamin_B12_mcg,vitamin_C_mg,vitamin_D_IU,vitamin_E_mg,vitamin_K_mcg
Lentil Sprouts,871,0.498,1.057,18.98,0.916,27,1.524,42.2,504,2.49,286
Soybean Sprouts,387,1.197,0.346,17.43,1.041,34,0.187,172.7,784,13.36,254
Roasted Soybeans,1,0.421,0.892,3.93,1.305,299,4.436,80.3,559,3.62,189
Boiled Cowpea,389,0.67,0.993,20.41,1.386,112,0.638,58.5,435,5.31,126
Boiled Chickpeas,565,0.136,0.782,5.69,1.226,371,1.89,30.5,110,1.58,286
Boiled Lentils,105,0.058,0.624,5.67,1.625,285,0.023,53.2,152,3.34,253
Boiled Green Gram,771,1.445,0.547,13.47,0.051,132,4.09,4.4,634,7.79,212
Boiled Black Gram,821,1.257,0.467,14.86,0.349,233,1.003,116.7,101,9.12,249
Mixed Pulses,476,1.05,1.21,14.54,0.033,115,3.932,168.4,752,3.68,83
Carrot,702,0.625,1.083,2.38,1.108,140,5.95,109.8,190,0.87,12
Beetroot,401,0.276,1.255,21.95,1.529,366,0.436,43.9,728,5.87,44
Pumpkin,729,0.252,0.179,6.71,0.429,190,0.462,6.7,562,3.51,126
Ash Pumpkin,555,0.39,0.956,3.32,1.577,148,2.042,42.9,80,3.29,113
Bottle Gourd,161,0.833,1.221,22.23,0.121,76,5.198,83.2,488,14.4,275
Snake Gourd,201,1.078,0.252,23.9,1.59,133,1.293,151.9,87,9.24,204
Bitter Gourd,269,0.997,0.105,21.57,0.611,368,2.162,37.6,193,8.35,272
Ridge Gourd,862,0.434,0.969,20.26,0.19,265,0.411,144.0,103,6.24,57
Okra,815,1.433,0.755,16.42,0.836,7,4.579,173.4,782,6.43,218
Brinjal,270,1.112,1.098,13.82,0.451,392,2.45,90.8,95,8.11,108
Cabbage,455,0.84,0.199,2.27,0.499,108,4.555,164.3,422,10.45,278
Leeks,461,0.925,1.038,10.27,0.536,228,5.422,110.9,197,10.53,173
Green Beans,726,0.641,0.278,9.38,1.369,324,1.397,127.4,0,2.58,263
Cauliflower,251,0.387,0.229,6.57,0.926,366,4.844,105.3,406,7.5,110
Broccoli,701,0.547,0.23,18.11,0.543,358,0.355,92.6,377,6.18,186
Spinach,295,1.142,1.063,12.45,1.045,14,5.393,46.9,166,13.06,268
Gotukola,724,0.041,0.871,2.12,1.223,388,3.905,60.6,508,9.47,228
Mukunuwenna,719,0.192,0.69,5.58,0.478,306,5.245,58.0,637,7.99,155
Kankun,748,0.088,0.479,17.11,0.715,235,0.001,112.7,312,1.73,188
Moringa Leaves,337,0.08,1.143,2.0,0.225,223,1.014,24.0,592,9.08,271
Drumstick Pods,878,1.286,0.522,21.3,0.324,70,2.339,183.4,417,1.76,1
Tomato,52,1.061,1.065,12.43,1.164,116,2.277,144.1,762,5.06,245
Onion,791,0.722,0.582,12.07,0.325,17,1.36,80.3,680,2.14,209
Garlic,216,0.165,0.502,14.85,0.902,397,2.29,31.7,476,10.38,285
Ginger,763,0.748,0.612,20.63,1.211,90,0.773,176.4,72,3.09,12
Cucumber,187,0.721,0.406,8.76,0.2,238,2.477,164.8,140,5.88,95
Radish,379,0.276,0.977,16.98,0.973,94,4.814,144.3,581,13.44,220
Capsicum,492,0.662,0.663,14.19,0.451,318,2.874,54.3,261,3.06,237
Green Chili,40,0.61,0.317,6.75,1.638,58,0.108,80.5,339,7.62,93
Lettuce,156,0.931,1.171,21.98,0.832,16,2.529,20.5,307,6.29,268
Pathola,14,0.96,0.511,19.96,1.374,213,0.163,37.8,244,0.27,170
Kohila Root,812,0.087,0.716,16.5,0.944,18,5.797,156.6,514,11.89,93
Kohila Leaves,64,0.574,1.18,21.28,0.093,125,0.765,143.0,336,1.04,148
Lotus Root,856,0.946,0.819,21.7,1.084,381,4.246,118.7,574,7.11,111
Lotus Seeds,838,0.765,0.17,17.74,1.618,24,5.837,179.1,560,8.41,54
Winged Beans,520,1.288,1.223,20.94,1.031,79,4.956,116.7,75,9.43,115
Cluster Beans,343,0.995,0.823,17.47,1.396,247,4.196,93.4,174,10.33,142
Yard Long Beans,128,0.261,0.449,17.04,1.505,227,5.037,68.1,108,3.8,200
Ivy Gourd,647,0.124,0.198,15.5,0.403,74,5.891,188.1,182,0.15,179
Thibbatu,471,0.971,1.036,18.84,0.376,316,3.728,16.5,191,10.85,201
Nivithi,62,0.059,0.814,4.05,1.046,215,3.355,186.2,64,8.03,52
Red Spinach,138,0.887,0.703,22.03,0.711,105,3.769,165.3,473,12.54,179
Kale,498,1.412,1.164,21.81,1.431,190,3.196,26.0,782,12.32,136
Turnip,592,0.872,1.029,0.83,1.532,136,3.811,113.0,99,12.65,181
Turnip Leaves,391,0.594,0.214,20.66,0.614,115,2.699,173.3,543,7.28,0
Parsnip,674,0.972,0.419,3.31,0.418,385,1.311,114.4,127,5.0,43
Zucchini,418,0.698,0.338,8.44,1.331,136,0.721,181.4,451,11.87,226
Celery,288,0.828,0.972,18.61,0.482,24,0.41,188.6,368,6.77,97
Spring Onion,378,1.413,0.063,4.1,1.402,398,1.58,84.5,42,2.75,207
Shallots,772,0.591,0.749,20.47,0.732,28,0.277,75.5,418,12.82,264
Parsley,489,1.443,0.996,20.82,1.141,231,3.403,187.3,487,13.24,287
Asparagus,230,1.36,1.142,12.74,0.18,158,1.703,135.0,77,6.99,270
Kohlrabi,40,0.31,0.458,0.26,1.068,297,4.947,23.2,269,1.14,139
Fennel Bulb,27,0.123,1.071,7.25,0.779,234,0.445,8.5,673,5.82,236
Artichoke,134,0.169,0.162,15.46,1.006,314,1.358,112.9,700,12.05,71
Chayote,200,0.047,1.103,24.53,0.302,363,4.381,186.0,758,13.53,154
Beet Leaves,839,0.16,0.183,15.83,1.258,206,3.593,168.8,727,3.05,189
Carrot Leaves,779,1.031,0.529,6.57,1.469,42,0.387,135.2,314,1.0,267
Radish Leaves,32,0.125,1.041,15.89,0.384,264,5.263,27.8,167,13.16,106
Pumpkin Leaves,47,0.492,0.212,13.55,0.181,192,5.264,50.8,338,5.84,231
Sweet Potato Leaves,502,1.27,0.313,19.52,0.06,61,1.982,175.1,192,8.13,41
Banana Blossom,406,0.054,0.944,2.76,1.099,24,2.042,36.6,452,14.52,189
Banana Stem,573,1.225,0.942,19.05,1.04,277,5.934,55.7,282,1.0,138
Drumstick Flowers,727,0.437,0.841,13.58,0.938,123,3.757,25.9,335,9.72,102
Pumpkin Flowers,804,0.195,0.908,24.08,0.41,75,3.188,135.2,389,1.11,170
Amaranth Leaves,98,1.051,0.715,8.61,0.677,8,5.029,188.8,524,5.63,272
Water Spinach,683,0.951,0.342,15.85,1.019,225,1.712,53.8,239,12.06,220
Mustard Greens,871,1.319,0.462,23.31,0.855,18,2.575,95.1,482,6.5,212
Fenugreek Leaves,725,1.108,0.252,2.65,1.679,7,1.607,126.9,658,14.96,55
Curry Leaves,546,1.209,1.183,23.44,0.249,220,4.735,199.9,715,8.39,101
Mint Leaves,738,0.437,0.767,17.23,1.188,233,3.44,21.0,591,4.82,191
Coriander Leaves,612,0.283,0.533,1.79,0.699,340,3.953,99.7,554,3.3,199
Pandan Leaves,461,1.131,0.611,7.59,0.739,190,1.514,77.0,457,5.26,232
Lemongrass,642,1.214,1.233,17.73,1.226,59,1.321,173.2,88,5.59,226
Bay Leaves,768,1.486,0.216,1.78,1.183,392,2.93,95.2,659,1.03,138
Drumstick Leaves,4,0.631,0.77,14.6,1.685,380,4.425,22.2,94,5.54,148
Beet Greens,217,0.571,0.668,8.71,0.236,258,3.151,126.9,451,6.96,114
Turnip Greens,502,1.169,0.803,15.56,0.195,28,0.196,154.2,427,10.84,62
Pumpkin Shoots,766,0.524,0.043,1.24,1.237,166,5.211,0.6,150,9.85,103
Mixed Vegetables,397,1.398,1.136,21.8,0.992,162,0.388,171.8,513,10.63,155
Banana,870,1.29,1.213,24.34,0.481,86,5.735,37.2,375,0.13,272
Kolikuttu Banana,794,0.655,0.743,24.23,0.153,163,0.151,110.4,21,3.27,5
Ambul Banana,392,1.131,0.912,18.77,0.164,192,4.167,83.2,312,9.93,146
Papaya,206,1.137,1.201,3.34,1.522,64,0.493,143.9,518,7.26,183
Mango,14,0.173,0.925,18.98,0.342,309,5.464,74.2,205,0.08,27
Guava,857,1.356,0.215,0.71,0.563,323,2.787,174.0,374,12.07,37
Pineapple,553,0.768,0.758,0.65,0.401,370,0.825,146.1,450,11.59,118
Wood Apple,891,1.243,0.797,8.16,0.616,215,2.045,129.5,625,8.23,292
Avocado,460,0.494,0.563,12.27,0.137,156,0.989,159.2,783,1.0,243
Jackfruit,690,1.345,0.963,19.28,0.892,113,1.023,150.8,594,11.5,67
Breadfruit,574,0.596,1.216,17.11,0.134,80,5.689,7.2,178,8.76,213
Watermelon,863,0.036,1.205,11.2,1.365,34,2.671,78.9,209,11.73,217
Orange,742,1.36,0.597,6.91,0.413,318,4.733,186.2,499,11.28,176
Lime,240,0.155,0.165,24.93,0.927,121,3.838,25.1,463,12.05,298
Sweet Lime,563,0.493,1.281,10.71,1.499,360,4.059,147.4,123,7.77,163
Rambutan,95,1.426,1.094,11.34,1.113,196,0.79,194.9,112,2.1,57
Mangosteen,899,1.427,0.18,4.17,0.915,23,1.405,10.4,11,10.07,268
Pomegranate,733,0.869,1.199,19.89,0.565,177,4.721,136.4,125,9.31,57
Apple,484,0.955,1.133,17.37,0.579,232,5.825,93.6,564,11.13,287
Pear,406,0.684,0.684,5.6,1.145,354,1.576,115.8,330,2.55,104
Grapes,230,0.454,0.777,2.15,1.69,187,1.629,17.1,282,2.92,227
Dates,748,0.506,0.531,17.04,1.132,117,2.837,8.6,139,13.36,246
Fig,654,1.015,0.09,16.4,0.957,187,5.903,133.4,400,11.25,187
Star Fruit,170,1.134,0.449,6.9,1.247,150,1.614,164.7,96,13.62,82
Nelli,540,1.192,1.048,23.78,0.802,323,2.442,156.4,516,11.38,185
Sour Orange,35,1.189,0.026,3.86,0.121,120,5.349,108.8,568,8.96,251
Mandarin Orange,524,0.155,0.447,10.87,0.965,117,0.018,20.0,68,9.81,237
Tangerine,159,0.752,0.53,23.6,1.629,255,0.239,137.6,117,13.34,183
Pomelo,838,0.105,0.708,10.55,0.315,255,3.624,48.4,58,8.68,283
Grapefruit,698,0.833,1.197,16.0,1.179,307,5.444,182.2,32,9.49,209
Custard Apple,242,0.673,0.463,10.0,0.358,317,1.433,167.7,317,2.35,295
Sugar Apple,85,1.334,0.464,6.93,0.92,122,2.818,141.9,49,7.11,96
Breadnut,795,0.539,0.964,24.6,0.182,305,2.703,189.8,488,10.75,207
Velvet Apple,577,0.193,0.599,10.29,0.777,165,2.838,6.3,18,4.06,136
Gooseberry,681,0.232,0.307,22.36,1.29,202,3.735,147.2,725,3.03,183
Cranberry,556,1.147,0.599,5.83,0.604,264,2.818,66.0,196,4.71,75
Blueberry,573,0.935,0.2,5.41,1.137,152,2.685,181.2,449,3.62,286
Blackberry,645,0.17,0.246,0.88,1.356,244,2.846,53.3,558,3.22,141
Strawberry,795,0.144,0.658,16.33,1.578,51,3.545,145.0,678,6.37,236
Jamun,27,1.057,0.556,9.28,0.414,202,3.222,175.5,451,13.62,24
Bael Fruit,619,0.128,1.191,21.62,0.691,51,5.125,8.3,288,7.61,289
Palmyrah Fruit,555,1.236,0.484,11.88,0.276,82,0.297,79.5,140,2.82,66
Star Apple,339,1.065,0.763,24.21,1.687,128,5.0,152.5,83,1.15,249
Kiwi,797,0.14,0.829,4.72,1.577,79,5.064,91.0,693,10.44,117
Rose Apple,330,0.146,0.037,21.73,0.927,363,1.709,53.5,390,5.74,72
Java Apple,639,1.48,0.869,19.44,1.435,141,2.777,44.0,590,12.33,281
Soursop,505,0.574,0.248,19.3,0.895,94,2.631,26.3,214,9.89,9
Mulberry,347,0.569,1.25,21.14,1.068,329,1.311,171.4,525,11.94,210
Tamarind,472,1.223,0.21,19.05,0.17,65,2.381,115.1,214,4.08,151
Papaya Seeds,230,1.422,0.551,15.69,1.289,142,0.266,15.3,402,10.39,4
Mango Seeds,189,1.479,0.129,3.37,0.235,54,1.667,76.5,127,3.96,194
Jackfruit Seeds,224,1.135,1.296,0.91,1.408,263,4.9,73.5,476,14.09,282
Watermelon Seeds,384,0.577,0.663,23.03,1.334,111,1.707,36.3,759,9.55,112
Pomegranate Seeds,376,0.144,0.782,15.45,1.211,117,4.909,87.1,403,4.87,270
Guava Peel,282,1.17,0.106,19.93,0.081,354,3.19,66.4,28,4.04,162
Orange Peel,632,0.846,0.98,12.09,0.529,258,5.279,68.4,791,2.86,104
Lime Peel,627,0.648,0.289,3.02,0.462,122,3.449,147.8,337,10.42,180
Banana Peel,744,1.361,1.17,3.22,0.625,202,0.178,44.7,713,3.28,43
Apple Peel,258,0.185,0.283,17.17,0.167,341,4.053,128.4,360,8.93,281
Mixed Fruits,358,0.749,0.264,10.81,1.594,369,0.269,114.1,568,3.97,174
Fruit Salad,709,0.037,0.067,5.09,0.95,55,2.704,113.6,391,9.93,161
Dried Dates,455,0.714,0.624,12.34,0.533,249,5.577,132.6,217,12.22,139
Dried Fig,410,0.103,0.743,1.7,0.687,39,0.991,109.7,573,11.67,131
Raisins,648,0.196,0.104,14.59,0.771,306,2.339,175.9,668,11.41,86
Dried Mango,317,0.194,1.013,6.8,1.029,73,4.379,135.1,201,2.82,175
Dried Pineapple,676,0.981,0.6,19.96,0.886,353,5.294,109.4,16,1.33,182
Dried Banana,224,1.124,0.691,7.83,1.565,324,4.026,166.0,321,10.48,128
Fruit Juice Mix,818,0.883,0.584,11.43,0.855,53,1.549,121.2,517,5.53,245
Fruit Smoothie,233,1.444,0.533,0.39,1.687,78,4.048,58.2,569,6.49,88
Fruit Pulp,683,0.575,0.736,1.9,1.45,196,1.78,41.4,324,0.47,65
Salaya,663,0.443,0.219,9.87,0.37,265,4.311,30.5,411,3.89,157
Hurulla,826,1.306,0.253,12.05,1.583,360,5.724,179.9,317,0.51,148
Balaya,373,0.351,1.123,15.04,0.215,74,4.328,142.0,680,13.19,115
Kelawalla,671,1.446,1.231,7.36,1.393,94,5.177,187.5,81,3.65,213
Thalapath,607,0.038,0.498,17.41,0.659,264,0.013,120.7,473,8.36,293
Paraw,471,1.455,0.367,21.52,1.495,130,4.305,94.7,467,0.58,252
Thora,232,0.084,0.844,19.52,1.478,235,4.978,11.9,424,10.0,142
Tuna,691,1.339,0.543,1.09,1.374,299,0.243,134.3,730,4.85,249
Sardines,112,0.801,0.052,12.06,1.347,133,5.23,116.4,688,13.47,24
Sprats,829,1.49,0.22,2.71,0.532,284,1.54,198.0,203,13.32,276
Anchovy,496,0.129,0.936,6.13,0.156,317,3.992,47.8,582,4.88,69
White Bait,441,0.84,0.863,24.67,0.697,104,4.802,106.1,386,13.51,112
Flying Fish,563,1.455,0.055,3.65,0.312,330,3.976,130.2,777,14.94,111
Ribbon Fish,267,0.794,0.304,12.52,1.188,301,0.554,128.9,97,12.38,90
Needle Fish,509,0.952,0.316,15.49,0.601,186,3.578,112.3,344,12.67,17
Trevally,806,1.05,0.88,17.59,1.659,178,3.298,155.4,207,3.74,148
Queen Fish,385,0.693,0.045,14.04,1.097,320,5.402,41.0,513,8.65,226
Seer Fish,386,0.949,0.153,0.34,1.402,368,2.425,145.1,635,1.01,213
Grouper,112,0.885,1.044,8.23,0.243,192,1.926,123.9,791,1.42,150
Snapper,612,1.354,0.249,12.99,1.468,61,4.499,179.2,585,14.98,191
Emperor Fish,624,0.087,0.856,2.29,1.57,35,2.476,169.4,165,4.9,39
Parrot Fish,80,0.436,0.325,8.83,0.838,88,3.877,63.0,21,11.22,241
Rabbit Fish,698,1.427,0.147,0.93,1.039,156,3.879,55.2,153,12.1,137
Silver Belly,112,1.338,0.331,2.06,1.305,40,5.328,196.3,438,12.87,179
Milk Fish,1,0.694,0.945,9.98,0.314,217,3.592,105.5,294,14.96,199
Tilapia,641,0.938,1.115,3.4,0.864,368,3.013,181.3,218,3.62,202
Catla,219,0.431,1.083,14.23,0.69,110,0.833,32.8,668,0.61,60
Rohu,565,0.298,0.528,17.27,0.266,346,0.694,128.6,494,6.17,191
Mrigal,854,0.706,0.875,20.03,0.637,224,0.926,162.0,229,1.95,4
Mud Crab,735,0.543,0.282,5.08,0.135,395,1.031,189.5,19,0.34,236
Freshwater Crab,224,0.884,0.395,4.27,0.063,167,3.827,67.5,552,5.41,180
Prawns,384,0.135,1.167,2.7,0.247,224,4.446,145.0,147,11.76,36
Freshwater Prawn,402,1.462,0.037,15.95,1.638,274,3.18,107.8,107,8.49,55
Lobster,637,1.48,0.129,17.69,0.943,124,4.974,12.1,402,4.69,236
Cuttlefish,129,1.053,0.286,0.89,1.643,398,5.948,138.0,595,9.82,196
Mussels,52,0.813,0.054,23.41,0.747,340,4.92,138.0,482,3.48,72
Clams,683,0.478,0.252,1.39,0.544,186,4.169,186.1,366,0.22,58
Oysters,729,1.224,0.766,13.58,0.87,110,3.195,99.5,413,11.47,239
Scallops,671,1.033,0.559,17.76,0.758,221,2.693,46.1,308,9.36,1
Sea Cucumber,709,0.261,1.163,21.79,0.198,209,0.506,8.9,133,11.43,187
Fish Roe,415,1.368,1.066,17.88,1.097,74,2.396,83.1,718,0.58,29
Fish Liver Oil,246,1.237,0.458,20.06,0.383,48,5.461,60.4,282,12.56,266
Dried Sprats,835,1.426,0.352,8.55,1.061,333,4.848,152.2,777,9.29,107
Dried Sardines,438,1.094,0.506,20.39,1.112,305,1.296,70.9,72,8.45,89
Dried Anchovies,202,0.928,0.776,2.09,0.275,232,2.8,189.8,480,9.37,204
Dried Prawns,183,0.639,0.363,22.38,0.123,188,4.9,192.5,351,12.97,219
Fish Bone Powder,122,1.4,0.819,13.74,1.332,111,0.404,124.2,559,8.8,93
Fish Skin,400,1.302,0.544,20.45,0.792,88,2.324,185.7,325,8.71,102
Fish Scales,766,0.087,0.727,11.36,0.118,342,5.111,152.2,744,14.86,222
Fish Soup,293,0.059,0.578,16.13,1.691,254,2.423,109.4,442,11.35,185
Fish Curry,279,0.577,0.397,13.21,0.117,367,0.466,36.1,99,6.63,183
Fish Stew,836,1.22,1.234,18.32,1.188,25,3.255,91.7,58,10.61,161
Fish Cutlets,883,1.481,0.997,2.13,1.673,200,5.17,112.2,507,5.84,246
Fish Sambol,609,0.243,0.199,1.6,0.422,182,3.542,172.8,257,3.43,30
Fish Paste,197,0.899,1.132,6.25,0.259,11,1.358,96.3,412,8.95,51
Fish Stock,510,0.584,0.644,4.07,0.224,74,2.305,179.5,451,13.92,75
Seafood Mix,751,1.455,1.165,21.81,0.53,131,2.701,134.9,64,13.94,277
Boiled Fish,143,1.266,1.044,5.56,0.19,164,3.476,27.4,594,5.13,39
Grilled Fish,608,1.261,0.564,24.4,1.183,252,4.556,199.0,153,7.92,100
Fried Fish,200,0.714,0.049,8.49,0.125,207,0.593,105.4,265,3.17,110
Chicken,123,0.634,0.364,4.63,0.876,152,5.338,78.4,78,14.93,248
Beef,186,0.425,0.713,19.76,1.694,147,0.074,131.8,314,14.72,190
Mutton,325,0.103,0.831,16.5,1.387,203,2.22,21.8,661,9.74,181
Goat Meat,463,1.3,0.35,12.51,1.054,158,0.165,127.3,559,12.07,208
Pork,348,1.223,0.198,13.93,0.535,380,2.358,99.6,247,10.73,21
Duck Meat,770,1.5,1.089,18.01,1.068,388,3.155,81.3,789,8.9,165
Turkey Meat,659,1.495,1.28,5.79,0.905,146,3.07,190.6,609,0.8,98
Quail Meat,763,0.842,0.693,24.91,0.736,317,0.994,104.5,413,6.82,207
Egg,402,1.158,0.24,24.37,0.24,169,3.874,43.8,24,10.12,7
Duck Egg,345,1.418,0.369,16.29,1.509,318,0.269,91.8,283,10.16,189
Quail Egg,510,1.277,0.044,5.07,0.776,25,4.571,183.9,448,5.6,174
Chicken Liver,146,0.386,1.19,17.04,0.347,86,5.68,35.2,300,14.13,272
Chicken Heart,147,0.687,0.171,1.9,0.638,73,2.039,42.8,67,2.51,16
Chicken Gizzard,863,0.211,0.758,0.86,0.716,135,3.103,2.6,6,7.51,89
Beef Liver,710,1.432,0.371,6.52,1.41,91,2.273,2.8,136,10.36,140
Beef Kidney,819,0.917,0.729,11.62,1.252,222,0.04,165.9,163,10.46,144
Beef Heart,488,0.358,0.854,21.72,1.312,309,2.315,146.4,82,9.73,165
